Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff,Policy/Learning Rate,Is Training
100000,2.8538678,38.767914012738856,0.03259911,-0.9252641625949641,-0.9252641625949641,0.0061592394,-0.036015496,0.002714615,0.0027331554,0.024141146,0.0010000002,1.0
200000,0.8137322,32.017325923504416,-0.34523413,-0.8811236729546869,-0.8811236729546869,0.0024198259,0.20147282,0.0010756386,0.0011254646,0.0014127927,0.0010000002,1.0
300000,0.75276375,55.11947904869762,-0.5476513,-0.8122750764788546,-0.8122750764788546,0.0022041823,0.3786149,0.0010088403,0.0010418792,0.001289998,0.0010000002,1.0
400000,0.73042196,34.29417989417989,-0.64515156,-0.9002133032378492,-0.9002133032378492,0.0012529624,0.35569072,0.0005703853,0.00058228994,0.0016669305,0.0010000002,1.0
500000,0.65726036,38.24529042386185,-0.66808254,-0.8972926079430921,-0.8972926079430921,0.0016418393,0.39936396,0.000791647,0.0007857103,0.0016194752,0.0010000002,1.0
600000,0.66092175,37.51419800460476,-0.65825206,-0.8201839333301495,-0.8201839333301495,0.001382094,0.32552236,0.0006709534,0.00064388604,0.002828331,0.0010000002,1.0
700000,0.6991555,30.40120329322356,-0.6340629,-0.6987765810912169,-0.6987765810912169,0.0018809491,0.29725385,0.001013321,0.0007925186,0.005027708,0.0010000002,1.0
800000,0.41463158,23.3784046692607,-0.6533395,0.3485025153570004,0.3485025153570004,0.0024132002,0.28389087,0.0015154574,0.00078392355,0.00977054,0.0010000002,1.0
900000,0.6273358,19.669958847736627,-0.8730098,0.32113579908597356,0.32113579908597356,0.0025937678,0.19477265,0.0017105939,0.0006508147,0.021315614,0.0010000002,1.0
1000000,0.8070003,21.04226918798665,-0.9448332,0.18849456188440905,0.18849456188440905,0.0024715634,0.19348119,0.0014625321,0.0007709269,0.01928962,0.001,1.0
1100000,0.7504546,19.60004091653028,-0.96385956,0.3088071536510549,0.3088071536510549,0.0022567064,0.23066486,0.0015256726,0.00059190125,0.017704366,0.0010000002,1.0
1200000,0.65209883,17.28883183568678,-0.7859036,0.3644397072384784,0.3644397072384784,0.0018740416,0.12947065,0.0009822521,0.000616424,0.019055557,0.0010000002,1.0
1300000,1.017015,27.290377519159808,-0.7510921,-0.10339027816315176,-0.10339027816315176,0.002650912,0.21210891,0.0014682093,0.0009886837,0.016670134,0.0010000002,1.0
1400000,0.6165085,20.264643463497453,-0.967171,0.19863328283276338,0.19863328283276338,0.0022077279,0.18474811,0.0014057774,0.0005275447,0.018617945,0.0010000002,1.0
1500000,0.81164074,22.640478424015008,-0.93280613,-0.38245040505320915,-0.38245040505320915,0.001967641,0.24261972,0.0012853874,0.00042987103,0.013795946,0.0010000002,1.0
1600000,0.72656274,15.256532456861134,-0.88505703,-0.4940934912119498,-0.4940934912119498,0.00056309026,0.21872687,0.0002770188,0.0001247072,0.0024679955,0.0010000002,1.0
1700000,1.0381579,18.506553585196606,-0.5068531,0.22752609296357898,0.22752609296357898,0.0020336814,0.06872228,0.0009908482,0.00072587264,0.04286645,0.0010000002,1.0
1800000,0.72258073,18.659294680215183,-0.67967594,-0.7670116031504256,-0.7670116031504256,0.0007322584,0.23686378,0.00046381998,0.000196,0.0026839583,0.0010000002,1.0
1900000,0.84294003,17.90951755209311,-0.60060626,0.09018040519625374,0.09018040519625374,0.0021058097,0.11403042,0.0010952003,0.00058983563,0.023495369,0.0010000002,1.0
2000000,0.7421756,16.703094606542884,-0.6527855,0.1822469291343224,0.1822469291343224,0.0020910308,0.14937043,0.0016423296,0.00032370127,0.020296684,0.0010000002,1.0
2100000,0.5757044,16.70667137310272,-0.6278407,0.22424988807468427,0.22424988807468427,0.002195851,0.14730154,0.0018373374,0.00024868667,0.017669523,0.0010000002,1.0
2200000,0.58533984,18.978195033313142,-0.6217445,0.48616033016975074,0.48616033016975074,0.002308696,0.18993826,0.0018324081,0.00036890683,0.01133142,0.0010000002,1.0
2300000,0.68341,20.7855906533968,-0.5783376,0.21436100861030996,0.21436100861030996,0.002601509,0.15584216,0.0019665589,0.00051340007,0.015586768,0.0010000002,1.0
2400000,0.92243576,29.21309990944763,-0.6076416,-0.9097056284803381,-0.9097056284803381,0.0013064118,0.2796794,0.000700534,0.00046905535,0.0039484547,0.0010000002,1.0
2500000,0.63635045,21.269968763944668,-0.63208437,0.1778776123671828,0.1778776123671828,0.0027861341,0.21042438,0.002274231,0.00042346318,0.014002591,0.0010000002,1.0
2600000,0.8016034,18.60703577853288,-0.5807139,0.28594230808497856,0.28594230808497856,0.002190134,0.16635773,0.0016888746,0.000374162,0.014855604,0.0010000002,1.0
2700000,0.8653283,21.758020786262993,-0.55999786,0.0799803927382292,0.0799803927382292,0.002157377,0.1857389,0.0014983503,0.00050758885,0.014228145,0.0010000002,1.0
2800000,0.70300514,16.356178431037428,-0.36462542,0.5325349358388443,0.5325349358388443,0.0023694206,0.008069203,0.000978711,0.0007606232,0.029754957,0.0010000002,1.0
2900000,0.5505511,20.105508474576272,-0.39570683,0.23749542330918652,0.23749542330918652,0.0023850796,0.16305909,0.0015987549,0.00063800137,0.007885834,0.0010000002,1.0
3000000,0.7025805,22.634099616858236,-0.46674746,0.30567738183023146,0.30567738183023146,0.0026183648,0.14478806,0.0020131676,0.0004898292,0.016243886,0.0010000002,1.0
3100000,0.8646512,23.003803185167577,-0.48856357,-0.05494107872000227,-0.05494107872000227,0.002505219,0.17006479,0.0018213895,0.00054043904,0.016191773,0.0010000002,1.0
3200000,0.78537804,19.474722564734897,-0.48926637,0.22397932281037583,0.22397932281037583,0.0023969247,0.15332879,0.0018238132,0.00044259077,0.015683608,0.0010000002,1.0
3300000,0.7950625,21.37550200803213,-0.5089159,0.26514492364775993,0.26514492364775993,0.0025810362,0.1662336,0.0020007868,0.00048278892,0.016483035,0.0010000002,1.0
3400000,0.5257979,15.253770066482893,-0.55369157,0.4108043335360042,0.4108043335360042,0.0023305046,0.13866895,0.0019128269,0.00033845674,0.016747482,0.0010000002,1.0
3500000,0.6478164,16.490912268437608,-0.52129984,0.22609911471725114,0.22609911471725114,0.002183061,0.16106436,0.0016653257,0.00041625582,0.010349198,0.0010000002,1.0
3600000,0.7479975,21.11779113783122,-0.5115084,0.3072387957599457,0.3072387957599457,0.0024875237,0.16231458,0.0019491551,0.00045983365,0.017425228,0.0010000002,1.0
3700000,0.709784,17.692393527989584,-0.47153953,0.3270511705298378,0.3270511705298378,0.002306366,0.1454091,0.001746503,0.0004673956,0.0150016295,0.0010000002,1.0
3800000,0.94576246,21.16485225505443,-0.4731603,-0.08918824611529277,-0.08918824611529277,0.0022610754,0.16467771,0.0016054704,0.00054383406,0.010725326,0.0010000002,1.0
3900000,0.86734873,22.742741551642077,-0.5273054,-0.3702065535998679,-0.3702065535998679,0.0017249817,0.19566073,0.0012288961,0.00040859688,0.011155126,0.0010000002,1.0
4000000,0.8172109,16.619834710743802,-0.54280967,0.08598031529059055,0.08598031529059055,0.0021194434,0.15209529,0.0017127289,0.00030165148,0.018306075,0.0010000002,1.0
4100000,0.4233973,15.00736,-0.56675506,0.22326092922369054,0.22326092922369054,0.0017564918,0.16772902,0.0015740987,0.000119528435,0.00907475,0.0010000002,1.0
4200000,0.87898326,20.05380411937789,-0.5154277,0.21188363461733264,0.21188363461733264,0.0024305382,0.16709581,0.00172239,0.0006089255,0.015649086,0.0010000002,1.0
4300000,0.58464026,17.941909509202453,-0.5408023,0.36727195619897857,0.36727195619897857,0.002451941,0.12963565,0.0019303365,0.0004138495,0.018636925,0.0010000002,1.0
4400000,0.8734756,18.706747744213416,-0.5401131,0.07622886966930002,0.07622886966930002,0.0015225944,0.19586636,0.0010243614,0.00030872747,0.007310276,0.0010000002,1.0
4500000,1.1415485,21.590868397493285,-0.3604848,0.024430072435912435,0.024430072435912435,0.0026608119,0.055721674,0.0012785658,0.0009834531,0.034804486,0.0010000002,1.0
4600000,0.57422763,16.11885949845414,-0.48489088,0.4927552975062441,0.4927552975062441,0.0022767894,0.113605864,0.0018166966,0.00036431508,0.017249785,0.0010000002,1.0
4700000,0.66802204,17.641527001862197,-0.5142463,0.34129318498939226,0.34129318498939226,0.0023098527,0.1584828,0.0017767354,0.00041827542,0.014234683,0.0010000002,1.0
4800000,0.7822715,20.510036693287287,-0.5336783,0.19512203582934634,0.19512203582934634,0.0024229172,0.17255491,0.0018992914,0.00043417956,0.016311062,0.001,1.0
4900000,0.8318464,33.61242192921582,-0.5770675,-0.9225999761512309,-0.9225999761512309,0.0012439385,0.32817754,0.0006083945,0.00050940405,0.0019737456,0.0010000002,1.0
5000000,0.603251,17.466642025503603,-0.6613425,-0.35847607182212726,-0.35847607182212726,0.0010728346,0.23779511,0.0008279011,0.00018478437,0.0025856195,0.0010000002,1.0
5100000,0.9159045,16.828144458281443,-0.6438692,0.3258639932823792,0.3258639932823792,0.002248215,0.13727233,0.0016843781,0.0004467507,0.024754932,0.0010000002,1.0
5200000,0.6212843,18.713288108539505,-0.6708854,0.4276189510629755,0.4276189510629755,0.0026702164,0.18094864,0.0021917343,0.00039258372,0.015635427,0.0010000002,1.0
5300000,0.68865544,20.85394965277778,-0.66498727,0.36429958638685844,0.36429958638685844,0.0026774302,0.19113348,0.002156939,0.00044796025,0.015636854,0.0010000002,1.0
5400000,0.7124138,18.01561607312893,-0.6420697,0.13513526863814718,0.13513526863814718,0.0021763977,0.1599227,0.0017438233,0.0003409566,0.0159306,0.0010000002,1.0
5500000,1.0243728,21.33164165931156,-0.5312835,0.15481755299977737,0.15481755299977737,0.0023947419,0.110091954,0.0013619501,0.0007150265,0.023173112,0.0010000002,1.0
5600000,0.67098397,16.54537429378531,-0.57837766,-0.7006054755339775,-0.7006054755339775,0.0007670448,0.20358254,0.00051296136,0.00017650983,0.002768489,0.0010000002,1.0
5700000,1.000553,20.550809061488675,-0.59577876,-0.04644887315188121,-0.04644887315188121,0.0021264371,0.20283003,0.001636081,0.00041730885,0.01761414,0.0010000002,1.0
5800000,0.6824922,15.507641741988497,-0.6801063,0.456909277939816,0.456909277939816,0.0024011848,0.1348181,0.0019881425,0.0003274966,0.016816221,0.0010000002,1.0
5900000,0.51238096,15.543313570487484,-0.68837273,0.28840563963602966,0.28840563963602966,0.0020825781,0.14929773,0.0017316407,0.00025024163,0.014820772,0.0010000002,1.0
6000000,1.0994604,26.832683741648108,-0.64350617,-0.946775202160606,-0.946775202160606,0.0010463258,0.26878425,0.0005190528,0.00041772958,0.0035739678,0.0010000002,1.0
6100000,0.9085926,19.39028373137375,-0.70985633,-0.9778955524330575,-0.9778955524330575,0.00034206547,0.25512785,0.0001542802,0.00013042356,0.0012730856,0.0010000002,1.0
6200000,0.32498038,13.115680136596472,-0.7043745,0.019493915491281762,0.019493915491281762,0.0016835722,0.15450348,0.00084289396,0.00076306757,0.007229102,0.0010000002,1.0
6300000,1.4419268,27.782373074729037,-0.4725746,-0.262942982236499,-0.262942982236499,0.0034804742,0.084644,0.001735814,0.0014492355,0.035317577,0.0010000002,1.0
6400000,0.64706224,17.314927296153137,-0.4564071,0.4981895185218783,0.4981895185218783,0.003271995,0.05927147,0.0016576367,0.0014448189,0.02297609,0.0010000002,1.0
6500000,1.0587502,17.96575860764283,-0.52679825,-0.9570544098937401,-0.9570544098937401,0.001412504,0.1714016,0.0006556355,0.00051832007,0.0027831956,0.0010000002,1.0
6600000,0.7967692,16.086926762491444,-0.6895936,-0.9687268213380741,-0.9687268213380741,0.000408939,0.23009153,0.0001508006,0.00013075904,0.0031017063,0.0010000002,1.0
6700000,0.81941205,27.656366237482118,-0.7089155,-0.9686816517703175,-0.9686816517703175,0.00049129676,0.34400362,0.00022408621,0.00020241104,0.0017090669,0.0010000002,1.0
6800000,0.43943003,13.724753059118385,-0.71761495,0.29782837551955277,0.29782837551955277,0.002312063,0.11213077,0.0012531247,0.00088780833,0.02514107,0.0010000002,1.0
6900000,1.5605689,30.4336366488861,-0.46837902,-0.9471145958418828,-0.9471145958418828,0.0021999069,0.18959312,0.0010922017,0.00096491113,0.00893084,0.0010000002,1.0
7000000,0.5265512,17.675904977375566,-0.6064935,-0.37401948926854056,-0.37401948926854056,0.0013662877,0.2283802,0.0007699627,0.00049863936,0.0032024835,0.001,1.0
7100000,0.8725498,18.84231222965002,-0.57101077,0.34740926463664,0.34740926463664,0.0030819473,0.1353457,0.0018285916,0.0010842029,0.018401682,0.0010000002,1.0
7200000,0.738908,22.102188081936685,-0.5852821,0.06706901116220482,0.06706901116220482,0.0026267164,0.17769365,0.0016868627,0.00086314837,0.011285792,0.0010000002,1.0
7300000,0.89214486,20.598452278589853,-0.5741379,0.24745159762913102,0.24745159762913102,0.0031783006,0.13866103,0.0018340409,0.0012500505,0.017273143,0.0010000002,1.0
7400000,0.6457348,19.352785145888593,-0.54323894,0.31624498740262963,0.31624498740262963,0.0030314168,0.13208023,0.001839467,0.0010764939,0.0141976755,0.0010000002,1.0
7500000,0.6296203,19.59917098445596,-0.5290823,0.236774536569419,0.236774536569419,0.0028750675,0.14068368,0.0017686238,0.0010089364,0.016816428,0.0010000002,1.0
7600000,0.6194019,18.49746786131671,-0.49556044,0.4212246327262721,0.4212246327262721,0.0032167917,0.11390752,0.0016706691,0.0014624974,0.014471497,0.0010000002,1.0
7700000,1.0410221,25.990093708165997,-0.42010063,-0.6298265571103376,-0.6298265571103376,0.0025782792,0.120803446,0.0013189028,0.0010746763,0.017473284,0.0010000002,1.0
7800000,0.49898055,18.889241762604208,-0.5461042,0.1862084549876546,0.1862084549876546,0.0021248155,0.1380672,0.0011144525,0.00092857477,0.02055869,0.0010000002,1.0
7900000,1.0895901,18.62791617240016,-0.39896464,0.06673173283174169,0.06673173283174169,0.003415491,0.1061788,0.0017643803,0.0015192389,0.0063109985,0.0010000002,1.0
8000000,0.8726938,23.463116756228626,-0.38525882,0.2460262247074157,0.2460262247074157,0.003203658,0.0750661,0.0016450878,0.0013889548,0.016967906,0.0010000002,1.0
8100000,0.94640934,19.346216106839336,-0.39305857,0.203170825878763,0.203170825878763,0.00294302,0.053390816,0.0014889381,0.0012850309,0.018770926,0.0010000002,1.0
8200000,0.6456937,16.036134310550537,-0.42380637,0.362164861848055,0.362164861848055,0.0028365538,0.047294226,0.0014482512,0.0012204188,0.02845318,0.0010000002,1.0
8300000,0.75813806,21.4038202247191,-0.4202169,0.2574229936408696,0.2574229936408696,0.0033701798,0.12313804,0.0017439013,0.0014851218,0.009256313,0.0010000002,1.0
8400000,0.86612344,23.61031941031941,-0.46422172,-0.11327201649107493,-0.11327201649107493,0.0032121895,0.15890086,0.0016506918,0.0014380799,0.01073622,0.0010000002,1.0
8500000,0.9690696,22.79187817258883,-0.45851603,-0.039437627444113006,-0.039437627444113006,0.0029796278,0.1534712,0.0015347992,0.0013101833,0.013443734,0.0010000002,1.0
8600000,0.76934856,21.652920196165848,-0.47022936,0.13052732117104712,0.13052732117104712,0.0031178016,0.09466852,0.0015937014,0.0013539898,0.017006345,0.0010000002,1.0
8700000,0.74212396,18.09542933639319,-0.586141,-0.4895686208346898,-0.4895686208346898,0.0015415702,0.2089892,0.00079161284,0.0006550324,0.0044290223,0.0010000002,1.0
8800000,1.073682,19.23772975156534,-0.45004088,0.30681932073508106,0.30681932073508106,0.0032640821,0.051475324,0.0016546892,0.0014584296,0.028169056,0.0010000002,1.0
8900000,0.36655027,13.510245603836651,-0.4250476,0.4778903989463304,0.4778903989463304,0.0017377287,0.08893735,0.00089044287,0.00075944077,0.011462807,0.0010000002,1.0
9000000,1.28209,34.75848375451263,-0.28107,-0.5628219308228352,-0.5628219308228352,0.0036419928,0.086572975,0.001829195,0.0015929263,0.024223778,0.0010000002,1.0
9100000,0.68313587,20.235553687749526,-0.4157875,0.37868760363542225,0.37868760363542225,0.0028944737,0.09564466,0.0014867139,0.0012935868,0.020215457,0.0010000002,1.0
9200000,0.60037404,18.645459917273982,-0.42004424,0.4139228878165708,0.4139228878165708,0.002882796,0.1332062,0.001475599,0.0012671672,0.0044149123,0.0010000002,1.0
9300000,0.85383445,21.882175925925925,-0.35747838,0.29928334392409195,0.29928334392409195,0.0035811353,0.038730737,0.001836623,0.0015684587,0.022979612,0.0010000002,1.0
9400000,0.6795688,21.19704975781594,-0.4853039,0.15735865187960746,0.15735865187960746,0.0034189755,0.11589031,0.0017887729,0.0014956687,0.010537276,0.0010000002,1.0
9500000,0.66995656,22.52336229161775,-0.5334956,0.24266073763244855,0.24266073763244855,0.003504209,0.1308338,0.001833981,0.0015457376,0.015273604,0.0010000002,1.0
9600000,0.6781296,19.193209377526273,-0.53393966,0.30312068600449293,0.30312068600449293,0.0030947602,0.11618957,0.0016182879,0.0013276285,0.017089318,0.001,1.0
9700000,0.8000462,18.975716560509554,-0.5257209,0.4181220527189186,0.4181220527189186,0.0033674329,0.10791977,0.0017335383,0.0014583886,0.012392389,0.0010000002,1.0
9800000,1.081298,24.164785553047405,-0.44188914,-0.2395872964596091,-0.2395872964596091,0.002951346,0.0914493,0.0014694209,0.0011938569,0.019991461,0.001,1.0
9900000,0.7664151,19.578663345786634,-0.48371303,0.2388782843109085,0.2388782843109085,0.003144241,0.12748455,0.001616273,0.0013430947,0.018423915,0.0010000002,1.0
10000000,0.88422644,23.693817468105987,-0.56304723,-0.9380980769988218,-0.9380980769988218,0.000960878,0.24410354,0.00046336133,0.00037578057,0.002180289,0.0010000002,1.0
